query,entrezgene,name,symbol,alias,taxid,HGNC
ENSG00000157426,132949,aminoadipate-semialdehyde dehydrogenase,AASDH,"ACSF4, LYS2, NRPS1098, NRPS998",9606,HGNC:23993
ENSG00000146109,29777,activator of basal transcription 1,ABT1,"Esf2, hABT1",9606,HGNC:17369
ENSG00000172493,4299,ALF transcription elongation factor 1,AFF1,"AF4, FEL, MLLT2, PBM1",9606,HGNC:7135
ENSG00000196510,51434,anaphase promoting complex subunit 7,ANAPC7,"APC7, FERBON",9606,HGNC:17380
ENSG00000165997,221079,ADP ribosylation factor like GTPase 5B,ARL5B,ARL8,9606,HGNC:23052
ENSG00000183475,140460,ankyrin repeat and SOCS box containing 7,ASB7,,9606,HGNC:17182
ENSG00000166170,9529,BAG cochaperone 5,BAG5,"BAG-5, CMD2F",9606,HGNC:941
ENSG00000177951,51272,Bet1 golgi vesicular membrane trafficking protein like,BET1L,"BET1L1, GOLIM3, GS15, HSPC197",9606,HGNC:19348
ENSG00000012048,672,BRCA1 DNA repair associated,BRCA1,"BRCAI, BRCC1, BROVCA1, FANCS, IRIS",9606,HGNC:1100
ENSG00000163633,132989,chromosome 4 open reading frame 36,C4orf36,,9606,HGNC:28386
ENSG00000205208,201725,chromosome 4 open reading frame 46,C4orf46,RCDG1,9606,HGNC:27320
ENSG00000154781,51244,coiled-coil domain containing 174,CCDC174,"C3orf19, HSPC212, IHPM, IHPMR, ctr1",9606,HGNC:28033
ENSG00000177875,387856,coiled-coil domain containing 184,CCDC184,C12orf68,9606,HGNC:33749
ENSG00000132964,1024,cyclin dependent kinase 8,CDK8,"IDDHBA, K35",9606,HGNC:1779
ENSG00000123080,1031,cyclin dependent kinase inhibitor 2C,CDKN2C,"INK4C, p18, p18-INK4C",9606,HGNC:1789
ENSG00000213753,65996,"CENPB DNA-binding domains containing 2, pseudogene",CENPBD2P,CENPBD1P1,9606,HGNC:28421
ENSG00000101639,55125,centrosomal protein 192,CEP192,PPP1R62,9606,HGNC:25515
ENSG00000266969,,CEP192 divergent transcript,CEP192-DT,,9606,
ENSG00000198707,80184,centrosomal protein 290,CEP290,"3H11Ag, BBS14, CT87, JBTS5, LCA10",9606,HGNC:29021
ENSG00000134255,10390,choline/ethanolamine phosphotransferase 1,CEPT1,,9606,HGNC:24289
ENSG00000149554,1111,checkpoint kinase 1,CHEK1,CHK1,9606,HGNC:1925
ENSG00000085872,10523,calcium homeostasis endoplasmic reticulum protein,CHERP,"DAN16, SCAF6, SRA1",9606,HGNC:16930
ENSG00000103245,64428,cytosolic iron-sulfur assembly component 3,CIAO3,"HPRN, IOP1, LET1L, NAR1, NARFL",9606,HGNC:14179
ENSG00000038532,23274,C-type lectin domain containing 16A,CLEC16A,"Gop-1, KIAA0350",9606,HGNC:29013
ENSG00000174871,254263,cornichon family AMPA receptor auxiliary protein 2,CNIH2,"CNIH-2, Cnil",9606,HGNC:28744
ENSG00000256053,84334,cytochrome c oxidase assembly factor 8,COA8,"APOP, APOP1, APOPT1, C14orf153, MC4DN17",9606,HGNC:20492
ENSG00000131143,1327,cytochrome c oxidase subunit 4I1,COX4I1,"COX IV-1, COX4, COX4-1, COXIV, COXIV-1",9606,HGNC:2265
ENSG00000088766,54675,cardiolipin synthase 1,CRLS1,"C20orf155, CLS, CLS1, GCD10, dJ967N21.6",9606,HGNC:16148
ENSG00000132792,56259,catenin beta like 1,CTNNBL1,"C20orf33, IMD99, NAP, P14L, PP8304",9606,HGNC:15879
ENSG00000152404,143884,CWF19 like cell cycle control factor 2,CWF19L2,,9606,HGNC:26508
ENSG00000167740,124936,cytochrome b5 domain containing 2,CYB5D2,,9606,HGNC:28471
ENSG00000162384,54987,CXXC motif containing zinc binding protein,CZIB,C1orf123,9606,HGNC:26059
ENSG00000259818,,CZIB divergent transcript,CZIB-DT,,9606,
ENSG00000132716,50717,DDB1 and CUL4 associated factor 8,DCAF8,"GAN2, H326, WDR42A",9606,HGNC:24891
ENSG00000197312,84301,DNA damage inducible 1 homolog 2,DDI2,,9606,HGNC:24578
ENSG00000128185,85359,DiGeorge syndrome critical region gene 6 like,DGCR6L,DGCR6,9606,HGNC:18551
ENSG00000150768,1737,dihydrolipoamide S-acetyltransferase,DLAT,"DLTA, E2, PBC, PDC-E2, PDCE2",9606,HGNC:2896
ENSG00000118307,55259,dynein axonemal intermediate chain 7,DNAI7,"CASC1, CFAP94, LAS1, PPP1R54",9606,HGNC:29599
ENSG00000205981,131118,DnaJ heat shock protein family (Hsp40) member C19,DNAJC19,"PAM18, TIM14, TIMM14",9606,HGNC:30528
ENSG00000227540,414245,DNAJC9 and MRPS16 antisense RNA 1,DNAJC9-AS1,"C10orf103, bA537A6.3",9606,HGNC:31432
ENSG00000236756,414245,DNAJC9 and MRPS16 antisense RNA 1,DNAJC9-AS1,"C10orf103, bA537A6.3",9606,HGNC:31432
ENSG00000117543,51611,diphthamide biosynthesis 5,DPH5,"AD-018, CGI-30, HSPC143, NEDSFF, NPD015",9606,HGNC:24270
ENSG00000233184,102606465,DPH5 divergent transcript,DPH5-DT,,9606,HGNC:53720
ENSG00000162961,84661,dpy-30 histone methyltransferase complex regulatory subunit,DPY30,"Cps25, HDPY-30, Saf19",9606,HGNC:24590
ENSG00000156171,128338,DNA damage regulated autophagy modulator 2,DRAM2,"CORD21, PRO180, TMEM77, WWFQ154",9606,HGNC:28769
ENSG00000167967,1877,E4F transcription factor 1,E4F1,E4F,9606,HGNC:3121
ENSG00000074266,8726,embryonic ectoderm development,EED,"COGIS, HEED, WAIT1",9606,HGNC:3188
ENSG00000254772,1937,eukaryotic translation elongation factor 1 gamma,EEF1G,"EF1G, GIG35",9606,HGNC:3213
ENSG00000100353,8664,eukaryotic translation initiation factor 3 subunit D,EIF3D,"EIF3S7, eIF3-p66, eIF3-zeta",9606,HGNC:3278
ENSG00000178982,27335,eukaryotic translation initiation factor 3 subunit K,EIF3K,"ARG134, EIF3-p28, EIF3S12, HSPC029, M9",9606,HGNC:24656
ENSG00000063046,1975,eukaryotic translation initiation factor 4B,EIF4B,"EIF-4B, PRO1843",9606,HGNC:3285
ENSG00000134014,55140,elongator acetyltransferase complex subunit 3,ELP3,KAT9,9606,HGNC:20696
ENSG00000131148,10328,ER membrane protein complex subunit 8,EMC8,"C16orf2, C16orf4, COX4NB, FAM158B, NOC4",9606,HGNC:7864
ENSG00000135999,26122,enhancer of polycomb homolog 2,EPC2,EPC-LIKE,9606,HGNC:24543
ENSG00000136628,2058,glutamyl-prolyl-tRNA synthetase 1,EPRS1,"EARS, EPRS, GLUPRORS, HLD15, PARS",9606,HGNC:3418
