query,entrezgene,name,symbol,alias,taxid,MGI
KIAA2013,77034,RIKEN cDNA 2510039O18 gene,2510039O18Rik,Kiaa2013,10090,MGI:1924284
AASDH,231326,aminoadipate-semialdehyde dehydrogenase,Aasdh,"A230062G08Rik, A830035E16, Acsf4, U26",10090,MGI:2442517
ABT1,30946,activator of basal transcription 1,Abt1,,10090,MGI:1353636
AFF1,17355,"AF4/FMR2 family, member 1",Aff1,"9630032B01Rik, Af4, Mllt2h, Rob",10090,MGI:1100819
ANAPC7,56317,anaphase promoting complex subunit 7,Anapc7,APC7,10090,MGI:1929711
ARL5B,75869,ADP-ribosylation factor-like 5B,Arl5b,"4930587A11Rik, Arl8",10090,MGI:1923119
ASB7,117589,ankyrin repeat and SOCS box-containing 7,Asb7,"Asb-7, D030055C23Rik",10090,MGI:2152835
BAG5,70369,BCL2-associated athanogene 5,Bag5,"1600025G07Rik, 4930405J06Rik, Bag-5",10090,MGI:1917619
BET1L,54399,Bet1 golgi vesicular membrane trafficking protein like,Bet1l,"2610021K23Rik, Gs15",10090,MGI:1913128
BRCA1,12189,"breast cancer 1, early onset",Brca1,,10090,MGI:104537
DNAI7,320662,cancer susceptibility candidate 1,Casc1,"A230084G12Rik, Cfap94, Dnai7, Las1",10090,MGI:2444480
CCDC174,232236,coiled-coil domain containing 174,Ccdc174,C130022K22Rik,10090,MGI:2444652
CCDC184,239650,coiled-coil domain containing 184,Ccdc184,5630400A08,10090,MGI:2146066
CDK8,264064,cyclin-dependent kinase 8,Cdk8,,10090,MGI:1196224
CDKN2C,12580,cyclin dependent kinase inhibitor 2C,Cdkn2c,"INK4c, p18, p18-INK4c, p18-INK6, p18INK4c",10090,MGI:105388
CEP192,70799,centrosomal protein 192,Cep192,"4631422C13Rik, D430014P18Rik",10090,MGI:1918049
CEP290,216274,centrosomal protein 290,Cep290,"Nphp6, b2b1454Clo, b2b1752Clo",10090,MGI:2384917
CEPT1,99712,choline/ethanolaminephosphotransferase 1,Cept1,"9930118K05Rik, mCEPT1",10090,MGI:2139793
CHEK1,12649,checkpoint kinase 1,Chek1,"Chk1, rad27",10090,MGI:1202065
CHERP,27967,calcium homeostasis endoplasmic reticulum protein,Cherp,"5730408I11Rik, D8Wsu96e, DAN16, Scaf6",10090,MGI:106417
CIAO3,67563,cytosolic iron-sulfur assembly component 3,Ciao3,"9030612I22Rik, Narfl, PRN",10090,MGI:1914813
CLEC16A,74374,"C-type lectin domain family 16, member A",Clec16a,"4932416N17Rik, curt, mKIAA0350",10090,MGI:1921624
CNIH2,12794,cornichon family AMPA receptor auxiliary protein 2,Cnih2,"CNIH-2, Cnil",10090,MGI:1277225
COA8,68020,cytochrome c oxidase assembly factor 8,Coa8,"1700081D05Rik, 2810002N01Rik, Apop-1, Apop1, Apopt1",10090,MGI:1915270
COX4I1,12857,cytochrome c oxidase subunit 4I1,Cox4i1,"COX, COX IV-1, COXIV, Cox4, Cox4a",10090,MGI:88473
CRLS1,66586,cardiolipin synthase 1,Crls1,"0610009I22Rik, 4930557M15Rik, 5730490M08Rik",10090,MGI:1913836
CTNNBL1,66642,"catenin, beta like 1",Ctnnbl1,"5730471K09Rik, NAP, NYD-SP19, P14L",10090,MGI:1913892
